Claim { id: 1, x_offset: 755, y_offset: 138, x_len: 26, y_len: 19 }
Claim { id: 240, x_offset: 488, y_offset: 58, x_len: 25, y_len: 12 }
Claim { id: 241, x_offset: 572, y_offset: 23, x_len: 26, y_len: 22 }
Claim { id: 242, x_offset: 307, y_offset: 89, x_len: 12, y_len: 22 }
Claim { id: 243, x_offset: 510, y_offset: 770, x_len: 24, y_len: 15 }
Claim { id: 244, x_offset: 45, y_offset: 448, x_len: 11, y_len: 28 }
Claim { id: 245, x_offset: 590, y_offset: 542, x_len: 18, y_len: 17 }
Claim { id: 246, x_offset: 678, y_offset: 2, x_len: 23, y_len: 12 }
Claim { id: 247, x_offset: 796, y_offset: 319, x_len: 11, y_len: 16 }
Claim { id: 248, x_offset: 152, y_offset: 680, x_len: 26, y_len: 25 }
Claim { id: 249, x_offset: 938, y_offset: 25, x_len: 19, y_len: 21 }
Claim { id: 250, x_offset: 56, y_offset: 395, x_len: 23, y_len: 22 }
Claim { id: 251, x_offset: 590, y_offset: 668, x_len: 18, y_len: 24 }
Claim { id: 252, x_offset: 839, y_offset: 710, x_len: 29, y_len: 14 }
Claim { id: 253, x_offset: 792, y_offset: 637, x_len: 24, y_len: 20 }
Claim { id: 254, x_offset: 700, y_offset: 113, x_len: 26, y_len: 14 }
Claim { id: 255, x_offset: 25, y_offset: 593, x_len: 11, y_len: 23 }
Claim { id: 256, x_offset: 924, y_offset: 479, x_len: 28, y_len: 25 }
Claim { id: 257, x_offset: 223, y_offset: 544, x_len: 24, y_len: 20 }
Claim { id: 258, x_offset: 680, y_offset: 577, x_len: 18, y_len: 18 }
Claim { id: 259, x_offset: 342, y_offset: 475, x_len: 23, y_len: 29 }
Claim { id: 260, x_offset: 533, y_offset: 151, x_len: 17, y_len: 13 }
Claim { id: 261, x_offset: 142, y_offset: 519, x_len: 22, y_len: 20 }
Claim { id: 262, x_offset: 902, y_offset: 762, x_len: 15, y_len: 28 }
Claim { id: 263, x_offset: 332, y_offset: 827, x_len: 13, y_len: 23 }
Claim { id: 264, x_offset: 10, y_offset: 105, x_len: 19, y_len: 25 }
Claim { id: 265, x_offset: 417, y_offset: 605, x_len: 17, y_len: 19 }
Claim { id: 266, x_offset: 578, y_offset: 795, x_len: 10, y_len: 12 }
Claim { id: 267, x_offset: 308, y_offset: 342, x_len: 12, y_len: 21 }
Claim { id: 268, x_offset: 239, y_offset: 241, x_len: 27, y_len: 24 }
Claim { id: 269, x_offset: 312, y_offset: 382, x_len: 10, y_len: 3 }
Claim { id: 270, x_offset: 770, y_offset: 6, x_len: 13, y_len: 20 }
Claim { id: 271, x_offset: 350, y_offset: 484, x_len: 18, y_len: 22 }
Claim { id: 272, x_offset: 897, y_offset: 652, x_len: 14, y_len: 19 }
Claim { id: 273, x_offset: 518, y_offset: 314, x_len: 17, y_len: 12 }
Claim { id: 274, x_offset: 675, y_offset: 124, x_len: 9, y_len: 12 }
Claim { id: 275, x_offset: 787, y_offset: 416, x_len: 28, y_len: 17 }
Claim { id: 276, x_offset: 512, y_offset: 204, x_len: 18, y_len: 19 }
Claim { id: 277, x_offset: 243, y_offset: 224, x_len: 16, y_len: 18 }
Claim { id: 278, x_offset: 266, y_offset: 938, x_len: 6, y_len: 3 }
Claim { id: 279, x_offset: 305, y_offset: 914, x_len: 22, y_len: 22 }
Claim { id: 280, x_offset: 68, y_offset: 930, x_len: 22, y_len: 10 }
Claim { id: 281, x_offset: 312, y_offset: 565, x_len: 25, y_len: 10 }
Claim { id: 282, x_offset: 562, y_offset: 608, x_len: 16, y_len: 19 }
Claim { id: 283, x_offset: 55, y_offset: 116, x_len: 17, y_len: 10 }
Claim { id: 284, x_offset: 253, y_offset: 675, x_len: 19, y_len: 16 }
Claim { id: 285, x_offset: 304, y_offset: 299, x_len: 19, y_len: 15 }
Claim { id: 286, x_offset: 786, y_offset: 401, x_len: 26, y_len: 20 }
Claim { id: 287, x_offset: 391, y_offset: 621, x_len: 21, y_len: 25 }
Claim { id: 288, x_offset: 437, y_offset: 217, x_len: 19, y_len: 18 }
Claim { id: 289, x_offset: 675, y_offset: 488, x_len: 25, y_len: 28 }
Claim { id: 290, x_offset: 47, y_offset: 195, x_len: 10, y_len: 26 }
Claim { id: 291, x_offset: 881, y_offset: 323, x_len: 25, y_len: 29 }
Claim { id: 292, x_offset: 24, y_offset: 173, x_len: 25, y_len: 27 }
Claim { id: 293, x_offset: 816, y_offset: 658, x_len: 22, y_len: 21 }
Claim { id: 294, x_offset: 915, y_offset: 501, x_len: 29, y_len: 18 }
Claim { id: 295, x_offset: 886, y_offset: 49, x_len: 12, y_len: 23 }
Claim { id: 296, x_offset: 885, y_offset: 60, x_len: 10, y_len: 15 }
Claim { id: 297, x_offset: 257, y_offset: 849, x_len: 26, y_len: 28 }
Claim { id: 298, x_offset: 899, y_offset: 571, x_len: 29, y_len: 15 }
Claim { id: 299, x_offset: 714, y_offset: 390, x_len: 15, y_len: 11 }
Claim { id: 300, x_offset: 915, y_offset: 702, x_len: 14, y_len: 27 }
Claim { id: 301, x_offset: 489, y_offset: 164, x_len: 10, y_len: 6 }
Claim { id: 302, x_offset: 389, y_offset: 463, x_len: 16, y_len: 10 }
Claim { id: 303, x_offset: 229, y_offset: 759, x_len: 28, y_len: 11 }
Claim { id: 304, x_offset: 4, y_offset: 570, x_len: 17, y_len: 17 }
Claim { id: 305, x_offset: 547, y_offset: 949, x_len: 28, y_len: 24 }
Claim { id: 306, x_offset: 696, y_offset: 931, x_len: 17, y_len: 16 }
Claim { id: 307, x_offset: 241, y_offset: 300, x_len: 18, y_len: 16 }
Claim { id: 308, x_offset: 790, y_offset: 323, x_len: 15, y_len: 17 }
Claim { id: 309, x_offset: 483, y_offset: 822, x_len: 17, y_len: 17 }
Claim { id: 310, x_offset: 463, y_offset: 733, x_len: 21, y_len: 22 }
Claim { id: 311, x_offset: 98, y_offset: 549, x_len: 20, y_len: 10 }
Claim { id: 312, x_offset: 364, y_offset: 23, x_len: 13, y_len: 12 }
Claim { id: 313, x_offset: 490, y_offset: 651, x_len: 18, y_len: 15 }
Claim { id: 314, x_offset: 887, y_offset: 670, x_len: 19, y_len: 19 }
Claim { id: 315, x_offset: 326, y_offset: 902, x_len: 10, y_len: 19 }
Claim { id: 316, x_offset: 793, y_offset: 765, x_len: 17, y_len: 19 }
Claim { id: 317, x_offset: 733, y_offset: 540, x_len: 17, y_len: 10 }
Claim { id: 318, x_offset: 768, y_offset: 892, x_len: 28, y_len: 20 }
Claim { id: 319, x_offset: 317, y_offset: 21, x_len: 29, y_len: 10 }
Claim { id: 320, x_offset: 668, y_offset: 172, x_len: 13, y_len: 27 }
Claim { id: 321, x_offset: 496, y_offset: 122, x_len: 12, y_len: 4 }
Claim { id: 322, x_offset: 911, y_offset: 236, x_len: 12, y_len: 12 }
Claim { id: 323, x_offset: 430, y_offset: 576, x_len: 25, y_len: 15 }
Claim { id: 324, x_offset: 606, y_offset: 798, x_len: 27, y_len: 25 }
Claim { id: 325, x_offset: 903, y_offset: 242, x_len: 21, y_len: 15 }
Claim { id: 326, x_offset: 128, y_offset: 713, x_len: 14, y_len: 10 }
Claim { id: 327, x_offset: 293, y_offset: 367, x_len: 25, y_len: 15 }
Claim { id: 328, x_offset: 610, y_offset: 359, x_len: 13, y_len: 23 }
Claim { id: 329, x_offset: 284, y_offset: 30, x_len: 22, y_len: 16 }
Claim { id: 330, x_offset: 561, y_offset: 764, x_len: 17, y_len: 20 }
Claim { id: 331, x_offset: 558, y_offset: 329, x_len: 11, y_len: 17 }
Claim { id: 332, x_offset: 536, y_offset: 356, x_len: 23, y_len: 27 }
Claim { id: 333, x_offset: 606, y_offset: 968, x_len: 26, y_len: 19 }
Claim { id: 334, x_offset: 420, y_offset: 175, x_len: 15, y_len: 24 }
Claim { id: 335, x_offset: 676, y_offset: 86, x_len: 29, y_len: 20 }
Claim { id: 336, x_offset: 908, y_offset: 410, x_len: 17, y_len: 16 }
Claim { id: 337, x_offset: 558, y_offset: 766, x_len: 12, y_len: 28 }
Claim { id: 338, x_offset: 917, y_offset: 860, x_len: 23, y_len: 20 }
Claim { id: 339, x_offset: 253, y_offset: 362, x_len: 8, y_len: 11 }
Claim { id: 340, x_offset: 429, y_offset: 844, x_len: 14, y_len: 27 }
